call_id,timestamp,call_category,tenant_tier,asset_type,location,issue_type,issue_severity,business_impact,safety_concern,is_recurring,transcript
IP-202512-00926,09/12/2025 2:26,Leasing Inquiry,Prospective,Office,Zone B ��� SME O,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 2500 square feet.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202512-00927,16/12/2025 8:16,Leasing Inquiry,Prospective,Office,Logistics Cluster South,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202512-00928,27/12/2025 5:57,Leasing Inquiry,Prospective,Retail Store,Logistics Cluster South,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Logistics Cluster South.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00929,01/11/2025 10:57,Leasing Inquiry,Prospective,Office,Zone A ��� Corporate O,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone A ��� Corporate Offices.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: What is the rental rate per square foot?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: Are service charges included in the quote?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202511-00930,29/11/2025 9:09,Leasing Inquiry,Prospective,Warehouse,Zone B ��� SME O,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the de"
IP-202512-00931,20/12/2025 5:41,Tenant Support,VIP,Retail Store,Logistics Cluster South,main entrance security breach,critical,high,TRUE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is unacceptable.
Tenant: We are experiencing main entrance security breach.
Tenant: our security is compromised.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster South, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: This is unacceptable.
Tenant: This is seriously impacting our business operations.
Tenant: We also have safety concerns about this.
Agent: I understand. Safety is our top priority.
Agent: I'm escalating this to our emergency response team immediately.
Agent: You should receive a call within 15 minutes.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00932,08/12/2025 7:04,Leasing Inquiry,Prospective,Office,Zone A ��� Corporate O,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone A ��� Corporate Offices.
Agent: May I know your size requirement?
Caller: Approximately 2500 square feet.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202512-00933,10/12/2025 9:57,Tenant Support,Premium,Retail Store,Retail Plaza Central,lost and found item to report,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing lost and found item to report.
Tenant: found something.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, retail store unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202511-00934,29/11/2025 3:24,Tenant Support,VIP,Warehouse,Community Retail Strip,loading dock gate stuck closed,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing loading dock gate stuck closed.
Tenant: our operations are halted.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, warehouse unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00935,05/12/2025 9:42,Tenant Support,VIP,Retail Store,Zone A ��� Corporate O,air conditioning not cooling properly,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: I need to speak with a manager.
Tenant: We are experiencing air conditioning not cooling properly.
Tenant: the temperature isn't ideal.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Zone A ��� Corporate Offices, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: This is extremely frustrating.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of th"
IP-202601-00936,18/01/2026 3:14,Tenant Support,VIP,Retail Store,Tech Block,fire alarm system not functioning,critical,high,TRUE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: I've been calling for days.
Tenant: We are experiencing fire alarm system not functioning.
Tenant: we could face regulatory issues.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: We're very disappointed.
Tenant: This is seriously impacting our business operations.
Tenant: We also have safety concerns about this.
Agent: I understand. Safety is our top priority.
Agent: I'm escalating this to our emergency response team immediately.
Agent: You should receive a call within 15 minutes.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
